product_id,color,product_type,price,material,pattern,season,price_range
PID00001,black,coat,12329,polyester,solid,winter,10000-18000
PID00002,red,coat,15299,Compound,solid,spring,10000-18000
PID00003,black,coat,13094,polyester,solid,spring,10000-18000
PID00004,blue,coat,11369,nylon,solid,spring,10000-18000
PID00005,black,coat,10943,polyester,solid,spring,10000-18000
PID00006,black,coat,16263,polyester_100,solid,winter,10000-18000
PID00007,black,coat,17711,polyamide_100,solid,spring,10000-18000
PID00008,pink,coat,15225,polyester,floral,spring,10000-18000
PID00009,white,coat,10348,polyester,graphic_print,spring,10000-18000
PID00010,black,coat,11867,polyester,floral,spring,10000-18000
PID00011,green,coat,13422,polyester,animal,winter,10000-18000
PID00012,black,coat,10177,polyester,solid,spring,10000-18000
PID00013,cream,coat,14898,wool,solid,winter,10000-18000
PID00014,grey,coat,14030,polyester,solid,winter,10000-18000
PID00015,beige,coat,15664,wool,solid,winter,10000-18000
PID00016,beige,coat,13043,viscose_100,solid,spring,10000-18000
PID00017,black,coat,10363,lather,solid,winter,10000-18000
PID00018,black,coat,10275,polyester,solid,winter,10000-18000
PID00019,black,coat,10441,polyester,solid,winter,10000-18000
PID00020,grey,coat,13610,polyester,marble,winter,10000-18000
PID00021,black,coat,12336,polyester,two_tone,winter,10000-18000
PID00022,beige,coat,14760,polyester,color_block,winter,10000-18000
PID00023,pink,coat,13152,polyester,solid,winter,10000-18000
PID00024,green,coat,16487,polyester,solid,winter,10000-18000
PID00025,black,coat,17537,polyester,solid,winter,10000-18000
PID00026,black,coat,11685,polyester,solid,winter,10000-18000
PID00027,blue,coat,11134,polyester,solid,winter,10000-18000
PID00028,red,coat,17679,polyester,solid,winter,10000-18000
PID00029,purple,coat,15260,tweed,marled,winter,10000-18000
PID00030,black,coat,12123,wool,solid,spring,10000-18000
PID00031,black,coat,12301,wool,plaid,spring,10000-18000
PID00032,black,coat,12903,wool_blend,marled,spring,10000-18000
PID00033,black,coat,14803,polyester,solid,spring,10000-18000
PID00034,brown,coat,11164,cotton_100,solid,winter,10000-18000
PID00035,black,coat,11780,wool,solid,spring,10000-18000
PID00036,black,coat,11855,wool,solid,spring,10000-18000
PID00037,black,coat,12138,polyester,solid,spring,10000-18000
PID00038,beige,coat,11205,cotton,solid,winter,10000-18000
PID00039,brown,coat,17266,wool_blend,plaid,winter,10000-18000
PID00040,black,coat,13448,polyester,animal,summer,10000-18000
PID00041,green,coat,17398,wool,solid,autumn,10000-18000
PID00042,black,coat,13230,wool,stripe,spring,10000-18000
PID00043,brown,coat,15761,lather,solid,spring,10000-18000
PID00044,black,coat,15755,nylon,solid,winter,10000-18000
PID00045,black,coat,14504,polyester,solid,spring,10000-18000
PID00046,black,coat,13499,polyester,solid,spring,10000-18000
PID00047,green,coat,13075,polyester,solid,spring,10000-18000
PID00048,black,coat,10707,polyester,solid,spring,10000-18000
PID00049,brown,coat,11410,leather,solid,spring,10000-18000
PID00050,black,coat,12902,down,solid,summer,10000-18000
PID00051,black,coat,13854,polyester,solid,spring,10000-18000
PID00052,blue,coat,14712,polyamide,color_block,winter,10000-18000
PID00053,black,coat,15590,polyester,logo_print,winter,10000-18000
PID00054,brown,coat,11363,wool,solid,spring,10000-18000
PID00055,black,coat,16726,polyester,solid,winter,10000-18000
PID00056,black,coat,14836,polyester_100,solid,winter,10000-18000
PID00057,black,coat,15020,faux_fur,solid,winter,10000-18000
PID00058,black,coat,11878,faux_fur,solid,winter,10000-18000
PID00059,black,coat,12852,faux_fur,solid,winter,10000-18000
PID00060,black,coat,10917,polyamide,solid,winter,10000-18000
PID00061,black,coat,17078,faux_fur,solid,winter,10000-18000
PID00062,black,coat,16364,polyester,solid,winter,10000-18000
PID00063,beige,coat,11965,fleece,solid,winter,10000-18000
PID00064,black,coat,10482,polyester,solid,winter,10000-18000
PID00065,black,coat,11788,faux_fur,solid,winter,10000-18000
PID00066,black,coat,12110,fleece,solid,winter,10000-18000
PID00067,green,coat,10819,polyester,solid,winter,10000-18000
PID00068,black,coat,12904,faux_fur,solid,winter,10000-18000
PID00069,black,coat,13933,polyester,stripe,winter,10000-18000
PID00070,blue,coat,10997,polyester,solid,winter,10000-18000
PID00071,blue,coat,15747,polyester,solid,winter,10000-18000
PID00072,multi_color,coat,13306,polyester,solid,winter,10000-18000
PID00073,black,coat,16628,polyester,solid,winter,10000-18000
PID00074,black,coat,10693,polyester,acid_wash,winter,10000-18000
PID00075,cream,coat,13603,polyester,solid,winter,10000-18000
PID00076,black,coat,15241,polyester,color_block,winter,10000-18000
PID00077,black,coat,13450,polyamide_100,solid,winter,10000-18000
PID00078,black,coat,13716,polyamide_100,solid,winter,10000-18000
PID00079,blue,coat,14214,polyamide_100,solid,winter,10000-18000
PID00080,black,coat,12961,polyamide,solid,winter,10000-18000
PID00081,white,coat,15471,polyester,solid,winter,10000-18000
PID00082,green,coat,13947,polyester,solid,spring,10000-18000
PID00083,blue,coat,11628,polyester,solid,spring,10000-18000
PID00084,red,coat,10410,polyamide_100,solid,winter,10000-18000
PID00085,blue,coat,11748,polyamide_100,solid,summer,10000-18000
PID00086,black,coat,17181,polyamide_100,solid,winter,10000-18000
PID00087,black,coat,10180,polyamide_100,solid,winter,10000-18000
PID00088,red,coat,15220,polyamide_100,solid,winter,10000-18000
PID00089,grey,coat,11316,cotton_100,solid,winter,10000-18000
PID00090,black,coat,16329,polyamide_100,solid,winter,10000-18000
PID00091,black,coat,12048,leather,solid,winter,10000-18000
PID00092,black,coat,12700,wool,plaid,winter,10000-18000
PID00093,black,coat,10611,polyamide,solid,winter,10000-18000
PID00094,black,coat,13028,polyamide_100,solid,winter,10000-18000
PID00095,brown,coat,17112,polyester,solid,winter,10000-18000
PID00096,grey,coat,10100,virgin_wool,plaid,summer,10000-18000
PID00097,blue,coat,16000,fleece,acid_wash,spring,10000-18000
PID00098,black,coat,17204,cotton_100,solid,winter,10000-18000
PID00099,black,coat,12763,cotton,solid,winter,10000-18000
PID00100,beige,coat,14905,cotton_blend,houndstooth,spring,10000-18000
PID00101,beige,coat,10975,polyamide,houndstooth,winter,10000-18000
PID00102,cream,coat,11612,cotton,solid,winter,10000-18000
PID00103,grey,coat,15980,cotton_blend,houndstooth,spring,10000-18000
PID00104,black,coat,11686,cotton_blend,ribbed,winter,10000-18000
PID00105,black,coat,12803,wool,solid,spring,10000-18000
PID00106,black,coat,12634,polyamide_100,solid,winter,10000-18000
PID00107,black,coat,10410,polyester_100,solid,winter,10000-18000
PID00108,black,coat,11917,polyamide_100,solid,spring,10000-18000
PID00109,black,coat,15716,polyamide,solid,winter,10000-18000
PID00110,red,coat,12368,polyamide,solid,winter,10000-18000
PID00111,black,coat,14170,down,all_over_print,summer,10000-18000
PID00112,black,coat,14114,viscose,stripe,winter,10000-18000
PID00113,green,coat,17607,fleece,solid,winter,10000-18000
PID00114,green,coat,10862,fleece,solid,winter,10000-18000
PID00115,green,coat,16376,polyamide,color_block,winter,10000-18000
PID00116,green,coat,10054,polyamide,color_block,winter,10000-18000
PID00117,black,coat,11574,polyamide,color_block,winter,10000-18000
PID00118,green,coat,17480,polyamide,solid,winter,10000-18000
PID00119,green,coat,11340,polyester,solid,winter,10000-18000
PID00120,blue,coat,15622,faux_fur,solid,winter,10000-18000
PID00121,pink,coat,16537,polyester,solid,spring,10000-18000
PID00122,blue,coat,17739,polyester,solid,spring,10000-18000
PID00123,blue,coat,16589,cotton,solid,spring,10000-18000
PID00124,blue,coat,15581,cotton,solid,winter,10000-18000
PID00125,green,coat,10400,cotton,solid,winter,10000-18000
PID00126,black,coat,15866,cotton,solid,winter,10000-18000
PID00127,pink,coat,17428,polyester,solid,winter,10000-18000
PID00128,black,coat,10902,faux_fur,solid,spring,10000-18000
PID00129,blue,coat,13371,faux_fur,solid,winter,10000-18000
PID00130,grey,coat,10405,jacquard,solid,spring,10000-18000
PID00131,black,coat,10567,polyester,cable_knit,winter,10000-18000
PID00132,blue,coat,10964,polyester,plaid,winter,10000-18000
PID00133,brown,coat,17045,polyester,plaid,winter,10000-18000
PID00134,blue,coat,11268,cotton,patchwork,spring,10000-18000
PID00135,black,coat,11889,lather,Houndstooth,winter,10000-18000
PID00136,black,coat,12612,polyamide,cable_knit,winter,10000-18000
PID00137,black,coat,14746,faux_fur,solid,winter,10000-18000
PID00138,brown,coat,11917,faux_fur,solid,winter,10000-18000
PID00139,blue,coat,14300,polyester,plaid,winter,10000-18000
PID00140,black,coat,15250,polyester,plaid,winter,10000-18000
PID00141,green,coat,16315,polyester,solid,autumn,10000-18000
PID00142,green,coat,15916,cotton,floral,winter,10000-18000
PID00143,black,coat,17296,polyamide,plaid,autumn,10000-18000
PID00144,black,coat,14912,polyester,floral,autumn,10000-18000
PID00145,black,coat,12524,polyamide,plaid,autumn,10000-18000
PID00146,blue,coat,14876,polyamide,solid,spring,10000-18000
PID00147,blue,coat,17166,polyester,solid,autumn,10000-18000
PID00148,brown,coat,13373,polyester_100,plaid,autumn,10000-18000
PID00149,black,coat,15918,polyester,solid,autumn,10000-18000
PID00150,green,coat,10590,polyester,solid,autumn,10000-18000
PID00151,brown,coat,17311,polyester,solid,autumn,10000-18000
PID00152,black,coat,12598,polyester,solid,summer,10000-18000
PID00153,blue,coat,13988,nylon,solid,autumn,10000-18000
PID00154,blue,coat,11883,nylon,solid,autumn,10000-18000
PID00155,black,coat,17700,cotton,solid,autumn,10000-18000
PID00156,black,coat,17886,faux_fur,solid,autumn,10000-18000
PID00157,black,coat,16362,faux_fur,solid,autumn,10000-18000
PID00158,black,coat,13726,polyester,solid,spring,10000-18000
PID00159,green,coat,12902,polyester,solid,summer,10000-18000
PID00160,grey,coat,15206,polamide,solid,summer,10000-18000
PID00161,beige,coat,16021,lycra,solid,autumn,10000-18000
PID00162,black,coat,13937,lycra,solid,autumn,10000-18000
PID00163,green,coat,16661,lycra,solid,autumn,10000-18000
PID00164,orange,coat,17856,lycra,solid,autumn,10000-18000
PID00165,blue,coat,15074,lycra,solid,autumn,10000-18000
PID00166,grey,coat,14806,lycra,solid,autumn,10000-18000
PID00167,brown,coat,17565,polyester,all_over_print,autumn,10000-18000
PID00168,cream,coat,12604,polyester,solid,summer,10000-18000
PID00169,black,coat,13657,fleece,solid,autumn,10000-18000
PID00170,grey,coat,10454,polyamide,animal,autumn,10000-18000
PID00171,purple,coat,17202,polyamide,solid,spring,10000-18000
PID00172,grey,coat,11995,fleece,cable_knit,autumn,10000-18000
PID00173,black,coat,13023,fleece,cable_knit,autumn,10000-18000
PID00174,green,coat,12413,polyester,solid,autumn,10000-18000
PID00175,black,coat,16934,polyester,solid,autumn,10000-18000
PID00176,black,coat,13369,fleece,chevron,summer,10000-18000
PID00177,black,coat,17539,polyamide,solid,summer,10000-18000
PID00178,pink,coat,13204,polyamide,solid,winter,10000-18000
PID00179,blue,coat,11439,fleece,cable_knit,winter,10000-18000
PID00180,black,coat,13420,fleece,cable_knit,winter,10000-18000
PID00181,black,coat,17600,polyamide,chevron,summer,10000-18000
PID00182,brown,coat,13192,polyester,solid,summer,10000-18000
PID00183,green,coat,10324,cotton,solid,autumn,10000-18000
PID00184,black,coat,16619,cotton,solid,autumn,10000-18000
PID00185,black,coat,10767,nylon,solid,autumn,10000-18000
PID00186,black,coat,10303,polyester,chevron,autumn,10000-18000
PID00187,green,coat,10544,polyester_100,chevron,autumn,10000-18000
PID00188,black,coat,17938,polyester,solid,autumn,10000-18000
PID00189,green,coat,13275,polyester_mostly,solid,autumn,10000-18000
PID00190,green,coat,13558,polyester,chevron,summer,10000-18000
PID00191,black,coat,15564,polyester,chevron,autumn,10000-18000
PID00192,black,coat,14668,polyester_100,two_tone,summer,10000-18000
PID00193,orange,coat,13892,polyamide,chevron,summer,10000-18000
PID00194,red,coat,17590,polyamide,chevron,summer,10000-18000
PID00195,black,coat,13294,polyamide,chevron,summer,10000-18000
PID00196,brown,coat,17263,polyamide,chevron,autumn,10000-18000
PID00197,blue,coat,17791,polyamide,chevron,autumn,10000-18000
PID00198,black,coat,11051,polyamide,chevron,autumn,10000-18000
PID00199,blue,coat,12465,faux_fur,chevron,autumn,10000-18000
PID00200,black,coat,16677,polyamide,solid,autumn,10000-18000
PID00201,multi_color,coat,17377,polyester,solid,autumn,10000-18000
PID00202,black,coat,16251,polyester,solid,autumn,10000-18000
PID00203,black,coat,15333,faux_fur,solid,autumn,10000-18000
PID00204,multi_color,coat,13280,faux_fur,solid,autumn,10000-18000
PID00205,beige,coat,16914,polyester,solid,autumn,10000-18000
PID00206,black,coat,13364,polyester_100,solid,autumn,10000-18000
PID00207,black,coat,15324,polyester_mostly,solid,autumn,10000-18000
PID00208,green,coat,12736,polyester_mostly,solid,autumn,10000-18000
PID00209,beige,coat,10702,faux_fur,chevron,autumn,10000-18000
PID00210,black,coat,12693,jacquard,chevron,summer,10000-18000
PID00211,black,coat,14646,polyamide,chevron,autumn,10000-18000
PID00212,black,coat,14998,fleece,chevron,autumn,10000-18000
PID00213,beige,coat,13465,polyamide,chevron,autumn,10000-18000
PID00214,yellow,coat,13615,polyamide,chevron,autumn,10000-18000
PID00215,grey,coat,12350,polyamide,chevron,autumn,10000-18000
PID00216,beige,coat,10325,polyester,chevron,autumn,10000-18000
PID00217,pink,coat,12556,faux_fur,chevron,autumn,10000-18000
PID00218,brown,coat,10835,fleece,cable_knit,autumn,10000-18000
PID00219,black,coat,10870,polyester,chevron,autumn,10000-18000
PID00220,green,coat,17230,polyamide,chevron,autumn,10000-18000
PID00221,pink,coat,13847,polyester,chevron,autumn,10000-18000
PID00222,cream,coat,15138,fleece,chevron,autumn,10000-18000
PID00223,black,coat,11874,polyester,chevron,autumn,10000-18000
PID00224,black,coat,12171,polyamide,color_block,autumn,10000-18000
PID00225,black,coat,10982,polyamide,chevron,autumn,10000-18000
PID00226,grey,coat,17929,polyamide,chevron,autumn,10000-18000
PID00227,black,coat,10950,nylon,chevron,autumn,10000-18000
PID00228,black,coat,13162,polyamide,chevron,autumn,10000-18000
PID00229,black,coat,11441,polyamide,chevron,autumn,10000-18000
PID00230,black,coat,12743,nylon,chevron,summer,10000-18000
PID00231,black,coat,16272,faux_fur,chevron,autumn,10000-18000
PID00232,black,coat,13450,puffer,chevron,autumn,10000-18000
PID00233,black,coat,10824,barn,chevron,autumn,10000-18000
PID00234,black,coat,15457,puffer,chevron,autumn,10000-18000
PID00235,beige,coat,15665,puffer,chevron,summer,10000-18000
PID00236,black,coat,17085,puffer,chevron,autumn,10000-18000
PID00237,beige,coat,11721,barn,chevron,autumn,10000-18000
PID00238,beige,coat,13879,barn,chevron,autumn,10000-18000
PID00239,black,coat,15734,barn,chevron,autumn,10000-18000
PID00240,red,coat,11179,barn,chevron,autumn,10000-18000
PID00241,black,coat,16317,barn,chevron,autumn,10000-18000
PID00242,grey,coat,14458,barn,chevron,autumn,10000-18000
PID00243,blue,coat,15685,puffer,chevron,autumn,10000-18000
PID00244,black,coat,13499,puffer,chevron,autumn,10000-18000
PID00245,green,coat,13166,puffer,chevron,summer,10000-18000
PID00246,black,coat,13296,puffer,solid,winter,10000-18000
PID00247,black,coat,16324,parka,solid,winter,10000-18000
PID00248,cream,coat,14177,parka,solid,summer,10000-18000
PID00249,black,coat,17644,puffer,chevron,summer,10000-18000
PID00250,black,coat,10526,puffer,chevron,summer,10000-18000
PID00251,white,coat,14790,parka,solid,summer,10000-18000
PID00252,black,coat,12422,parka,solid,winter,10000-18000
PID00253,black,coat,16651,barn,solid,winter,10000-18000
PID00254,pink,coat,17230,trench,plaid,summer,10000-18000
PID00255,blue,coat,12587,parka,cable_knit,winter,10000-18000
PID00256,green,coat,17705,parka,cable_knit,winter,10000-18000
PID00257,grey,coat,12774,parka,houndstooth,winter,10000-18000
PID00258,beige,coat,10138,cocoon,cable_knit,winter,10000-18000
PID00259,grey,coat,15511,peacoat,ribbed,winter,10000-18000
PID00260,grey,coat,12315,puffer,houndstooth,winter,10000-18000
PID00261,black,coat,10670,cocoon,cable_knit,winter,10000-18000
PID00262,beige,coat,12239,trench,solid,winter,10000-18000
PID00263,black,coat,15100,peacoat,cable_knit,winter,10000-18000
PID00264,brown,coat,17777,cocoon,ribbed,winter,10000-18000
PID00265,cream,coat,12873,cocoon,cable_knit,winter,10000-18000
PID00266,beige,coat,17133,parka,cable_knit,winter,10000-18000
PID00267,black,coat,13563,peacoat,cable_knit,winter,10000-18000
PID00268,grey,coat,10763,faux_fur_coat,plaid,winter,10000-18000
PID00269,beige,coat,13177,puffer,cable_knit,winter,10000-18000
PID00270,beige,coat,12388,overcoat,ribbed,winter,10000-18000
PID00271,grey,coat,15700,peacoat,solid,winter,10000-18000
PID00272,blue,coat,16840,trench,solid,winter,10000-18000
PID00273,blue,coat,13603,faux_fur_coat,ribbed,winter,10000-18000
PID00274,grey,coat,11862,trench,solid,winter,10000-18000
PID00275,beige,coat,14868,trench,houndstooth,winter,10000-18000
PID00276,blue,coat,10858,puffer,solid,winter,10000-18000
PID00277,beige,coat,16803,puffer,solid,winter,10000-18000
PID00278,blue,coat,15924,parka,plaid,winter,10000-18000
PID00279,beige,coat,17345,overcoat,ribbed,winter,10000-18000
PID00280,pink,coat,11974,trench,plaid,winter,10000-18000
PID00281,blue,coat,15057,peacoat,plaid,winter,10000-18000
PID00282,brown,coat,14544,overcoat,solid,winter,10000-18000
PID00283,pink,coat,12096,faux_fur_coat,houndstooth,winter,10000-18000
PID00284,brown,coat,12036,overcoat,houndstooth,winter,10000-18000
PID00285,brown,coat,10036,overcoat,solid,winter,10000-18000
PID00286,beige,coat,15006,faux_fur_coat,cable_knit,winter,10000-18000
PID00287,grey,coat,14038,puffer,cable_knit,winter,10000-18000
PID00288,beige,coat,10162,trench,ribbed,winter,10000-18000
PID00289,pink,coat,16225,parka,plaid,winter,10000-18000
PID00290,grey,coat,14083,cocoon,houndstooth,winter,10000-18000
PID00291,grey,coat,12292,trench,solid,winter,10000-18000
PID00292,beige,coat,16402,puffer,ribbed,winter,10000-18000
PID00293,brown,coat,14401,puffer,solid,winter,10000-18000
PID00294,pink,coat,11111,overcoat,solid,winter,10000-18000
PID00295,blue,coat,13884,peacoat,houndstooth,winter,10000-18000
PID00296,cream,coat,13017,trench,solid,winter,10000-18000
PID00297,beige,coat,13741,parka,houndstooth,winter,10000-18000
PID00298,brown,coat,10078,overcoat,cable_knit,winter,10000-18000
PID00299,beige,coat,17874,trench,solid,winter,10000-18000
PID00300,black,coat,16411,overcoat,cable_knit,winter,10000-18000
PID00301,black,jacket,9189,polyamide,solid,winter,8020-10470
PID00302,black,jacket,9708,cotton,solid,spring,8020-10470
PID00303,black,jacket,10340,polyester_100,solid,spring,8020-10470
PID00304,black,jacket,9766,polyester_100,two_tone,spring,8020-10470
PID00305,black,jacket,8877,cotton,solid,spring,8020-10470
PID00306,grey,jacket,10145,polyester,logo_print,spring,8020-10470
PID00307,blue,jacket,10034,polyester,logo_print,spring,8020-10470
PID00308,black,jacket,9928,polyester,logo_print,spring,8020-10470
PID00309,black,jacket,10109,polyester,solid,spring,8020-10470
PID00310,black,jacket,10341,cotton,logo_print,spring,8020-10470
PID00311,black,jacket,8488,polyester,solid,spring,8020-10470
PID00312,black,jacket,8265,cotton,logo_print,spring,8020-10470
PID00313,white,jacket,9859,nylon,solid,spring,8020-10470
PID00314,white,jacket,9110,nylon,solid,spring,8020-10470
PID00315,black,jacket,9485,cotton,solid,spring,8020-10470
PID00316,grey,jacket,9412,polyester,solid,spring,8020-10470
PID00317,grey,jacket,9691,cotton,solid,spring,8020-10470
PID00318,black,jacket,9695,fleece,solid,spring,8020-10470
PID00319,brown,jacket,10414,cotton,solid,winter,8020-10470
PID00320,yellow,jacket,8722,cotton_100,solid,spring,8020-10470
PID00321,pink,jacket,9995,polyester,solid,winter,8020-10470
PID00322,white,jacket,8929,polyester,solid,winter,8020-10470
PID00323,blue,jacket,9493,polyester,stripe,spring,8020-10470
PID00324,pink,jacket,8301,cotton,floral,spring,8020-10470
PID00325,red,jacket,9388,cotton,solid,spring,8020-10470
PID00326,grey,jacket,9963,cotton,solid,autumn,8020-10470
PID00327,red,jacket,9075,cotton,solid,spring,8020-10470
PID00328,green,jacket,10188,nylon,solid,spring,8020-10470
PID00329,black,jacket,8327,linen,solid,summer,8020-10470
PID00330,blue,jacket,9347,cotton,solid,spring,8020-10470
PID00331,pink,jacket,10430,wool,solid,spring,8020-10470
PID00332,blue,jacket,9695,wool,acid_wash,spring,8020-10470
PID00333,blue,jacket,9924,cotton,solid,autumn,8020-10470
PID00334,blue,jacket,9264,cotton,solid,winter,8020-10470
PID00335,blue,jacket,8850,cotton_100,patchwork,spring,8020-10470
PID00336,green,jacket,9946,cotton,solid,spring,8020-10470
PID00337,blue,jacket,9571,polyamide,patchwork,winter,8020-10470
PID00338,brown,jacket,10009,cotton_100,solid,autumn,8020-10470
PID00339,blue,jacket,10265,cotton,solid,autumn,8020-10470
PID00340,yellow,jacket,8339,polyester,two_tone,spring,8020-10470
PID00341,black,jacket,8650,polyester,graphic_print,spring,8020-10470
PID00342,yellow,jacket,8475,polyester,two_tone,spring,8020-10470
PID00343,blue,jacket,8851,denim,denim,winter,8020-10470
PID00344,black,jacket,10162,lather,solid,winter,8020-10470
PID00345,black,jacket,8679,polyester_100,solid,winter,8020-10470
PID00346,black,jacket,8036,polyester_100,solid,winter,8020-10470
PID00347,black,jacket,8263,fleece,solid,winter,8020-10470
PID00348,grey,jacket,9404,fleece,solid,winter,8020-10470
PID00349,black,jacket,9019,fleece,solid,winter,8020-10470
PID00350,black,jacket,9428,fleece,solid,winter,8020-10470
PID00351,pink,jacket,8787,linen,acid_wash,summer,8020-10470
PID00352,blue,jacket,10054,elastane,acid_wash,summer,8020-10470
PID00353,green,jacket,8395,linen,acid_wash,summer,8020-10470
PID00354,black,jacket,10081,satin,solid,winter,8020-10470
PID00355,red,jacket,10190,wool,solid,winter,8020-10470
PID00356,green,jacket,10007,tweed,marled,winter,8020-10470
PID00357,black,jacket,8753,wool,solid,spring,8020-10470
PID00358,pink,jacket,8309,polyamide,solid,spring,8020-10470
PID00359,black,jacket,8547,wool,solid,winter,8020-10470
PID00360,blue,jacket,9447,cotton,logo_print,winter,8020-10470
PID00361,black,jacket,10216,polyester,solid,winter,8020-10470
PID00362,black,jacket,9165,lather,solid,winter,8020-10470
PID00363,green,jacket,9058,lather,solid,winter,8020-10470
